Marca temporal,Persona,Indica tu sexo,Indica tu fecha de nacimiento,¿Cuál es el Programa Académico al que fuiste aceptado?,i_001 Las matemáticas _____ son útiles y necesarias en todos los ámbitos de la vida.,"i_002 En matemáticas _____ es fundamental aprenderse de memoria los conceptos, fórmulas y reglas.",i_003 La mejor forma de aprender matemáticas _____ es a través del estudio individual.,i_004  _____  tengo confianza en mí mismo cuando me enfrento a los problemas de matemáticas.,i_005 El gusto por las matemáticas _____ me influyó a la hora de escoger una determinada modalidad y orientación de bachillerato.,i_006 El rendimiento en matemáticas _____ depende en gran medida de la actitud del profesor hacia el estudiante.,i_007 La suerte _____ influye a la hora de resolver con éxito un problema de Matemáticas.,i_008 Los profesores de matemáticas _____ se interesan por el desarrollo y el rendimiento del estudiante en dicha materia.,i_009 Mis relaciones con los profesores de matemáticas _____ han sido satisfactorias.,i_010 A muchos de mis amigos/as _____ les han agradado las matemáticas.,i_011 Dominar las matemáticas _____ permite tener éxito en otros estudios.,i_012 Las matemáticas _____ son para personas inteligentes y creativas.,"i_013 Cuando fracasan mis intentos por resolver un problema, _____ lo intento de nuevo.",i_014 Cuando resuelvo problemas de matemáticas en grupo _____ tengo más seguridad en mí mismo.,i_015 Si no encuentro la solución de un problema _____ tengo la sensación de haber fracasado y de haber perdido el tiempo.,i_016 _____ me siento capacitado con mi formación académica para usar adecuadamente las matemáticas.,i_017 Las destrezas o habilidades utilizadas en las clases de matemáticas para resolver problemas _____ tienen relación con las utilizadas para resolver problemas en la vida cotidiana.,"i_018 Las matemáticas _____ son difíciles, aburridas y alejadas de la realidad","i_019 Al intentar resolver un problema _____ es más importante  el proceso has seguido, que el resultado que obtengas.","i_020 _____ me sucede que resuelvo los problemas de matemáticas en poco tiempo, en medida en que conozco la fórmula, regla o procedimiento que ha explicado el profesor o que figura en el libro de texto.","i_021 Cuando estaba en la educación primaria, al resolver un problema _____ buscaba distintas maneras y métodos para hacerlo.","i_022 Cuando resuelvo un problema,  _____  suelo dudar de si el resultado es correcto.",i_023 _____  me he considerado muy capaz y hábil en matemáticas.,i_024 _____ estoy calmado y tranquilo cuando resuelvo problemas de matemáticas,i_025 Los buenos alumnos en matemáticas _____ son más valorados y admirados por los compañeros.,"i_026 Si no se comprenden las matemáticas, _____ se podrán asimilar y dominar otras asignaturas relacionadas con ella (como física, química, etc.)",i_027 Cuando se dedica más tiempo de estudio a las matemáticas _____ se obtienen mejores resultados en la resolución de problemas.,i_028 Cuando me esfuerzo en la resolución de un problema _____ suelo dar con el resultado correcto.,i_029 Los profesores de matemáticas _____ están dispuestos a prestar ayuda y a aclarar las dudas y dificultades que surjan durante la clase.,"i_030 Los profesores que explican con bastante claridad, entusiasmo y son agradables _____ hacen que me gusten las matemáticas.",i_031 En clase de matemáticas los profesores _____ valoran el esfuerzo y reconocen el trabajo diario del estudiante en la asignatura.,i_032 En las clases de matemáticas los profesores _____ emplean gran variedad de medios y ejemplos prácticos que permiten al estudiante relacionar las matemáticas con situaciones de la vida diaria.,i_033 Mis padres _____ me han animado y ayudado con los problemas de matemáticas.,i_034 Alguno de mis padres o parientes _____ han esperado de mí buenos resultados en matemáticas.,"i_035 Considero que las matemáticas _____ han sido importantes para mi, debido a la remuneración económica que reciben.",i_036 El nivel de conocimientos matemáticos _____ hace a una persona sentirse competente en la sociedad.,i_037 Dominar las matemáticas _____ me permitirá tener éxito en mi profesión.,i_038 La gente a la que le gustan las matemáticas _____ suelen ser un poco raras.,i_039 La gente que es buena en matemáticas _____ tiene que gastar tiempo pensando.,i_040 Ante un problema complicado _____ suelo darme por vencido fácilmente.,"i_041 La resolución de un problema _____ exige esfuerzo, perseverancia y paciencia.",i_042 Cuando me enfrento a un problema _____ experimento  curiosidad por conocer la solución.,i_043 _____ me provoca satisfacción llegar a resolver con éxito un problema matemático.,"i_044 Cuando no encuentro la solución o me bloqueo en la resolución de un problema _____ empiezo a sentirme inseguro, desesperado, nervioso…","i_045 Hasta este momento de mi carrera académica, _____ se han completado mis expectativas respecto a mi formación profesional en relación al aprendizaje de las matemáticas.","i_046 En mi formación como estudiante, _____ he descubierto otras formas de abordar los problemas matemáticos a las que fueron planteadas por mis maestros.",i_047 Los estudios relacionados con las matemáticas que he llevado hasta el momento en mi formación académica _____ han cambiado la percepción previa que tenía sobre las matemáticas.,"i_048 Como estudiante universitario y futuro profesionista, considero que las matemáticas _____ serán una de las áreas de conocimiento más importantes en mi formación.","i_049 Con honestidad, puedo decir que _____ he amado las matemáticas.","i_050 A lo largo de mi formación, _____ he sentido que las matemáticas son ""un mal necesario"".","i_051 Si de mí dependiera, _____ volvería a estudiar matemáticas.",i_052 _____ he considerado que tengo una habilidad especial para las matemáticas.,i_053 Realmente _____ he querido llegar a tener un conocimiento más profundo de las Matemáticas.,i_054 _____ me ha divertido hablar con otros de matemáticas.,i_055 _____ me ha divertido lograr resolver un problema matemático.,i_056 _____ anhelé tener una ocupación en la cual tuviera que utilizar las Matemáticas,i_057 Espero _____ tener que utilizar la Matemática en mi vida profesional.,"i_058 Honestamente, creo que _____ podría decir ""Odio las matemáticas"".","i_059 Si esto fuera un noviazgo, seguramente las matemáticas y yo _____ estaríamos juntos.",i_060 _____ he considerado que tener buenos conocimientos de matemáticas podría incrementar mis posibilidades de trabajo.,Seleccione enviar cuestionario...
9/8/2020 9:00:10,persona_001,Hombre,08/02/2002,Informática,Siempre,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Muchas veces,Muchas veces,Pocas veces,Siempre,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Nunca,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Enviar cuestionario y guardar información
9/8/2020 9:05:11,persona_002,Mujer,15/10/2001,Lic. en informática,Siempre,Siempre,Siempre,Muchas veces,Pocas veces,Siempre,Nunca,Pocas veces,Muchas veces,Nunca,Siempre,Pocas veces,Pocas veces,Nunca,Muchas veces,Muchas veces,Muchas veces,Nunca,Pocas veces,Muchas veces,Nunca,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Nunca,Siempre,Muchas veces,Muchas veces,Siempre,Muchas veces,Pocas veces,Siempre,Siempre,Pocas veces,Nunca,Siempre,Nunca,Nunca,Pocas veces,Muchas veces,Pocas veces,Siempre,Pocas veces,Pocas veces,Siempre,Pocas veces,Muchas veces,Pocas veces,Nunca,Pocas veces,Nunca,Muchas veces,Nunca,Muchas veces,Pocas veces,Pocas veces,Nunca,Nunca,Muchas veces,Enviar cuestionario y guardar información
9/8/2020 9:05:26,persona_003,Mujer,06/07/2001,Informatica,Siempre,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Nunca,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Nunca,Muchas veces,Muchas veces,Pocas veces,Siempre,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Siempre,Siempre,Siempre,Muchas veces,Siempre,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Nunca,Pocas veces,Pocas veces,Siempre,Muchas veces,Siempre,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Siempre,Muchas veces,Siempre,Muchas veces,Muchas veces,Nunca,Muchas veces,Muchas veces,Enviar cuestionario y guardar información
9/8/2020 9:37:14,persona_004,Mujer,04/09/2002,Informática,Muchas veces,Muchas veces,Siempre,Pocas veces,Siempre,Siempre,Pocas veces,Muchas veces,Pocas veces,Nunca,Muchas veces,Nunca,Pocas veces,Muchas veces,Siempre,Pocas veces,Siempre,Siempre,Nunca,Pocas veces,Pocas veces,Siempre,Nunca,Nunca,Siempre,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Siempre,Pocas veces,Siempre,Muchas veces,Nunca,Siempre,Siempre,Pocas veces,Siempre,Nunca,Nunca,Nunca,Siempre,Nunca,Nunca,Nunca,Nunca,Siempre,Nunca,Nunca,Siempre,Nunca,Pocas veces,Enviar cuestionario y guardar información
9/8/2020 10:03:49,persona_005,Hombre,28/08/2001,Informática,Muchas veces,Muchas veces,Siempre,Muchas veces,Muchas veces,Pocas veces,Nunca,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Nunca,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Nunca,Siempre,Pocas veces,Muchas veces,Muchas veces,Nunca,Siempre,Muchas veces,Muchas veces,Siempre,Siempre,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Siempre,Siempre,Muchas veces,Muchas veces,Muchas veces,Siempre,Pocas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Nunca,Siempre,Pocas veces,Siempre,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Siempre,Enviar cuestionario y guardar información
9/8/2020 10:05:54,persona_006,Hombre,14/05/1997,INFORMATICA,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Siempre,Siempre,Nunca,Siempre,Nunca,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Siempre,Nunca,Nunca,Pocas veces,Nunca,Muchas veces,Pocas veces,Pocas veces,Siempre,Siempre,Pocas veces,Muchas veces,Siempre,Nunca,Muchas veces,Siempre,Pocas veces,Muchas veces,Nunca,Muchas veces,Muchas veces,Siempre,Siempre,Nunca,Nunca,Nunca,Muchas veces,Nunca,Siempre,Siempre,Nunca,Muchas veces,Nunca,Nunca,Nunca,Pocas veces,Siempre,Nunca,Siempre,Enviar cuestionario y guardar información
9/8/2020 10:19:30,persona_007,Hombre,27/03/2002,Informática,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Siempre,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Siempre,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Nunca,Muchas veces,Enviar cuestionario y guardar información
9/8/2020 10:40:49,persona_008,Hombre,15/11/2002,Licenciatura en informatica,Siempre,Muchas veces,Pocas veces,Pocas veces,Nunca,Nunca,Nunca,Muchas veces,Nunca,Nunca,Siempre,Muchas veces,Pocas veces,Nunca,Muchas veces,Nunca,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Siempre,Nunca,Pocas veces,Siempre,Nunca,Muchas veces,Muchas veces,Siempre,Siempre,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Nunca,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Siempre,Pocas veces,Siempre,Siempre,Nunca,Nunca,Nunca,Pocas veces,Nunca,Muchas veces,Nunca,Nunca,Nunca,Nunca,Pocas veces,Nunca,Pocas veces,Muchas veces,Nunca,Pocas veces,Enviar cuestionario y guardar información
9/8/2020 13:26:10,persona_009,Mujer,21/09/2002,Informática ,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Siempre,Muchas veces,Muchas veces,Siempre,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Siempre,Siempre,Pocas veces,Pocas veces,Pocas veces,Siempre,Muchas veces,Siempre,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Siempre,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Siempre,Enviar cuestionario y guardar información
9/8/2020 14:09:21,persona_010,Hombre,06/11/2002,Informática,Siempre,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Nunca,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Enviar cuestionario y guardar información
9/8/2020 15:23:19,persona_011,Mujer,11/09/2002,Informatica,Siempre,Muchas veces,Siempre,Pocas veces,Pocas veces,Siempre,Muchas veces,Muchas veces,Siempre,Muchas veces,Siempre,Pocas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Nunca,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Siempre,Siempre,Siempre,Siempre,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Muchas veces,Pocas veces,Pocas veces,Siempre,Muchas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Siempre,Siempre,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Siempre,Muchas veces,Muchas veces,Pocas veces,Siempre,Pocas veces,Muchas veces,Siempre,Enviar cuestionario y guardar información
9/8/2020 18:01:34,persona_012,Hombre,15/11/2002,Informática ,Siempre,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Siempre,Nunca,Muchas veces,Muchas veces,Pocas veces,Siempre,Siempre,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Siempre,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Nunca,Pocas veces,Muchas veces,Pocas veces,Siempre,Siempre,Muchas veces,Muchas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Nunca,Pocas veces,Nunca,Muchas veces,Siempre,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Nunca,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Enviar cuestionario y guardar información
9/9/2020 3:20:10,persona_013,Hombre,29/06/2002,Informática ,Siempre,Muchas veces,Pocas veces,Siempre,Siempre,Muchas veces,Pocas veces,Muchas veces,Siempre,Pocas veces,Siempre,Muchas veces,Pocas veces,Siempre,Siempre,Muchas veces,Siempre,Muchas veces,Siempre,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Siempre,Muchas veces,Pocas veces,Nunca,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Pocas veces,Nunca,Nunca,Muchas veces,Siempre,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Enviar cuestionario y guardar información
9/9/2020 18:41:37,persona_014,Mujer,15/10/2001,Informatica,Siempre,Siempre,Muchas veces,Pocas veces,Pocas veces,Siempre,Nunca,Muchas veces,Muchas veces,Nunca,Muchas veces,Pocas veces,Pocas veces,Nunca,Pocas veces,Pocas veces,Muchas veces,Nunca,Siempre,Muchas veces,Nunca,Pocas veces,Nunca,Pocas veces,Nunca,Nunca,Siempre,Muchas veces,Muchas veces,Siempre,Pocas veces,Nunca,Siempre,Pocas veces,Nunca,Pocas veces,Muchas veces,Nunca,Nunca,Pocas veces,Siempre,Pocas veces,Siempre,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Pocas veces,Nunca,Muchas veces,Nunca,Pocas veces,Pocas veces,Pocas veces,Nunca,Nunca,Muchas veces,Enviar cuestionario y guardar información
9/9/2020 20:06:47,persona_015,Hombre,05/12/2002,Informatica,Siempre,Muchas veces,Muchas veces,Pocas veces,Siempre,Pocas veces,Nunca,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Siempre,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Nunca,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Nunca,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Siempre,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Nunca,Pocas veces,Pocas veces,Nunca,Pocas veces,Nunca,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Nunca,Siempre,Enviar cuestionario y guardar información
9/9/2020 23:35:38,persona_016,Hombre,14/11/1998,Economía ,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Siempre,Muchas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Siempre,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Siempre,Siempre,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Siempre,Muchas veces,Nunca,Muchas veces,Muchas veces,Siempre,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Nunca,Muchas veces,Muchas veces,Enviar cuestionario y guardar información
9/11/2020 7:26:13,persona_017,Hombre,15/11/2000,Informática ,Pocas veces,Pocas veces,Nunca,Siempre,Siempre,Siempre,Siempre,Muchas veces,Siempre,Nunca,Pocas veces,Pocas veces,Siempre,Siempre,Nunca,Pocas veces,Pocas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Siempre,Siempre,Muchas veces,Pocas veces,Siempre,Siempre,Pocas veces,Muchas veces,Siempre,Pocas veces,Siempre,Siempre,Siempre,Siempre,Pocas veces,Siempre,Nunca,Muchas veces,Siempre,Siempre,Pocas veces,Muchas veces,Muchas veces,Siempre,Siempre,Nunca,Muchas veces,Pocas veces,Pocas veces,Siempre,Pocas veces,Siempre,Nunca,Pocas veces,Siempre,Siempre,Siempre,Enviar cuestionario y guardar información
